    4.904403604178788e-01    6.781170793889835e-13    4.908017768837535e-01   -2.099231758309684e-11    3.747879004619963e-01    2.745537239319377e-12   -6.402653774104268e-03   -6.131552534729568e-03
    1.766762099126711e-11   -3.914334887323143e-01   -1.482875688925451e-12    3.916112230351675e-01    1.770692190234236e-11    3.460349847510491e-01   -1.048714406480409e-13   -1.158788488128858e-02
   -1.125817690513772e-02    1.782243546023220e-12   -3.549291426146915e-01   -5.628651455236673e-14    3.551788386512837e-01    1.766868752636485e-12    3.176692462261143e-01    3.302155403434451e-12
   -1.363606481836027e-02    1.311391215084616e-02   -1.175097137878719e-11    3.244483090773749e-01   -2.270039445416791e-12    3.247138821197991e-01    1.178805094075700e-11    2.878389363647344e-01
wmat2 ir = 12
    3.173254747004604e-01    1.559187268378544e-13    1.132928025523421e-03   -4.157765424228612e-01    9.611396581977330e-13    1.904161048509918e-03    1.370595237424830e-03    2.060743244688575e-11
    4.913632481166501e-01    5.802260750551578e-13    4.917284768760265e-01   -2.064743604190442e-11    3.798510534383546e-01    2.769387430824627e-12   -6.464993680798944e-03   -6.222580373387417e-03
    1.766235256737733e-11   -3.959030440277220e-01   -1.486792023757288e-12    3.960950839674543e-01    1.770131886360698e-11    3.558672609418965e-01   -1.012438236685956e-13   -1.188324831661634e-02
   -1.158813171983673e-02    1.836173756653135e-12   -3.642056850220197e-01   -5.792120164093845e-14    3.644844702979387e-01    1.820136458878402e-12    3.333864794854886e-01    3.449302068762760e-12
   -1.425474073013900e-02    1.378232104934165e-02   -1.202689551162658e-11    3.396482082040044e-01   -2.375059845587368e-12    3.399633524949817e-01    1.206549923103071e-11    3.103689746694320e-01
wmat2 ir = 13
    3.171799973457478e-01    1.465310306124534e-13    1.132707404200314e-03   -4.171322499699232e-01    9.577540698939320e-13    1.905699564946443e-03    1.378758202647216e-03    2.029770247376417e-11
    4.921470551134414e-01    4.666980020623205e-13    4.925155314779189e-01   -2.033710342862120e-11    3.841490918429538e-01    2.789777319967188e-12   -6.516748908384112e-03   -6.300051880474100e-03
    1.756694651757801e-11   -3.996988856835174e-01   -1.485231277596504e-12    3.999031648504067e-01    1.760477815923313e-11    3.642538499643150e-01   -9.751117767639197e-14   -1.213685733494020e-02
   -1.186894989596684e-02    1.890755342362157e-12   -3.721202095523054e-01   -5.928693795390132e-14    3.724238136965931e-01    1.874108703058435e-12    3.468581341275266e-01    3.582686062146726e-12
   -1.478246253984642e-02    1.435710235433540e-02   -1.224313413575905e-11    3.526632864263026e-01   -2.461770600956046e-12    3.530215537607343e-01    1.228171179703032e-11    3.297627373790884e-01
wmat2 ir = 14
    3.170588665967148e-01    1.373654474099342e-13    1.132749412000543e-03   -4.182402048325589e-01    9.522334212520336e-13    1.907478184178728e-03    1.385401212919339e-03    2.004020946428856e-11
    4.927906141670292e-01    3.473356447665727e-13    4.931617652163178e-01   -2.007305637445325e-11    3.876746149751523e-01    2.805864343640117e-12   -6.558359855472852e-03   -6.363742410664339e-03
    1.737041321795566e-11   -4.028142223611721e-01   -1.479769682730814e-12    4.030286114644640e-01    1.740636484688717e-11    3.711605302623603e-01   -9.355975506045982e-14   -1.234697262941301e-02
   -1.209975033892801e-02    1.955135418719535e-12   -3.786402980448422e-01   -6.048067324790684e-14    3.789643403136239e-01    1.938086245154006e-12    3.579949974441053e-01    3.697868970487698e-12
   -1.521689856271000e-02    1.483363428553870e-02   -1.240027820249827e-11    3.634141988668582e-01   -2.530699241156598e-12    3.638085563932744e-01    1.243761895095179e-11    3.458434199900112e-01
wmat2 ir = 15
    3.169630778767897e-01    1.284569430938983e-13    1.132860495228026e-03   -4.191006908087406e-01    9.441703809102772e-13    1.909062911704867e-03    1.390545723974145e-03    1.984803950114766e-11
    4.932927994730469e-01    2.348545728353201e-13    4.936660453474643e-01   -1.986867887152891e-11    3.904219004171003e-01    2.816583514721023e-12   -6.590488716493233e-03   -6.413427257083366e-03
    1.706050275896849e-11   -4.052436112940545e-01   -1.472476372955080e-12    4.054659182021044e-01    1.709394833389544e-11    3.765591103883164e-01   -8.926098350951723e-14   -1.251170916087451e-02
   -1.227998129164647e-02    2.041040911309667e-12   -3.837382822505979e-01   -6.164009928278278e-14    3.840783253326759e-01    2.023991569239213e-12    3.667258289804711e-01    3.789307755755263e-12
   -1.555677712815824e-02    1.520776684444735e-02   -1.250060369512468e-11    3.718397275545690e-01   -2.582883930858251e-12    3.722625959594230e-01    1.253599301464112e-11    3.584805438404263e-01
wmat2 ir = 16
    3.168936543079820e-01    1.198315520035464e-13    1.132787647163233e-03   -4.197140626719141e-01    9.330996050060659e-13    1.909891231288162e-03    1.394218532602616e-03    1.973569949973275e-11
    4.936525248771126e-01    1.451407617209292e-13    4.940272801685121e-01   -1.973912461455892e-11    3.923869382200904e-01    2.820626170832061e-12   -6.614041338245639e-03   -6.448878932573582e-03
    1.662362606102312e-11   -4.069830024877554e-01   -1.465956951269932e-12    4.072109718111895e-01    1.665413106774875e-11    3.804276592693872e-01   -8.447075797612943e-14   -1.262901067514876e-02
   -1.240944101349926e-02    2.163018276983681e-12   -3.873914030391145e-01   -6.294804910196940e-14    3.877430111938822e-01    2.146612499845000e-12    3.729986441930565e-01    3.850243402823170e-12
   -1.580197454417872e-02    1.547584609474499e-02   -1.254824302451454e-11    3.778981198358277e-01   -2.619917760301169e-12    3.783414146759131e-01    1.258163588684411e-11    3.675946417963479e-01
wmat2 ir = 17
    3.168516500885876e-01    1.115052878386565e-13    1.132212825863420e-03   -4.200807372162189e-01    9.184937548672083e-13    1.909260038761630e-03    1.396452162956695e-03    1.971920151530094e-11
    4.938687420879573e-01    9.750821313437893e-14    4.942444173290862e-01   -1.970143934249658e-11    3.935674650909084e-01    2.816418723099936e-12   -6.630189076460113e-03   -6.469864450961265e-03
    1.604477599005147e-11   -4.080297829204132e-01   -1.463397057580388e-12    4.082610951383099e-01    1.607217722660680e-11    3.827507364743905e-01   -7.902873264086876e-14   -1.269662422034178e-02
   -1.248829845923872e-02    2.338673225110992e-12   -3.895819696054124e-01   -6.463689631295562e-14    3.899407711330831e-01    2.323845818319334e-12    3.767819981072966e-01    3.872589567305261e-12
   -1.595360306167607e-02    1.563473844270670e-02   -1.254935642476894e-11    3.815684267857072e-01   -2.643993035831951e-12    3.820236029686953e-01    1.258156661045617e-11    3.731619439374474e-01
[sym = 7] lrgl = 8, nspn = 1, npty = 0, nchan = 1, mnp1 = 11
nconat =  [1]
l2p =  [3]
m2p =  [-2]
eig:
   -5.948164320905239e-01   -5.135664225606188e-01   -3.780834043926279e-01   -1.944747267325023e-01    3.561104111966462e-02    3.116974355880350e-01    6.359107837974592e-01    1.022935362704559e+00
    1.476805926525680e+00    3.581049968219477e+00    3.288528501359812e+01
wmat:
    4.347211009370087e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -4.048639003586977e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    3.886772928795619e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00   -3.813154528987838e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
   -3.772380250330193e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -3.750960908855858e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    3.754839637250523e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.794551477722603e-17    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
ichl:
    1
s1 = 1, s2 = 11
wmat2 ir = 0
    4.250339421857696e-01   -3.300286618602573e-01    2.192999149881299e-01   -9.992693978778852e-02    2.265691834096126e-02    1.406916109671972e-01   -2.497190632015832e-01   -3.512773769477244e-01
    4.717497637200719e-01    2.701545063344697e-01   -3.661058808506331e-01
wmat2 ir = 1
    4.260935085166851e-01   -3.378957591886228e-01    2.362989810920687e-01   -1.263294329615159e-01   -1.145691674765529e-02    1.021839229573319e-01   -2.110742158097606e-01   -3.174033028736705e-01
    4.492690588109493e-01    4.169772106855896e-01   -4.205876146250163e-01
wmat2 ir = 2
    4.270906401342268e-01   -3.453618637504313e-01    2.526074201270591e-01   -1.520670877398483e-01   -4.549619759100189e-02    6.235429564064708e-02   -1.686515203774006e-01   -2.760175666240102e-01
    4.143399718037885e-01    5.551019977894054e-01   -4.496827145521904e-01
wmat2 ir = 3
    4.280254752143296e-01   -3.524183845211688e-01    2.681781157821616e-01   -1.770055237478513e-01   -7.918202450510586e-02    2.168992323923548e-02   -1.232255659817087e-01   -2.282391927837944e-01
    3.680721511224322e-01    6.759533778974969e-01   -4.456994687647951e-01
wmat2 ir = 4
    4.288981705764757e-01   -3.590572377224427e-01    2.829661440117891e-01   -2.010143980047242e-01   -1.122367224204872e-01   -1.930438711780602e-02   -7.564184709006097e-02   -1.753639764267666e-01
    3.118920298574846e-01    7.709292085302633e-01   -4.022488086911482e-01
wmat2 ir = 5
    4.297089014123501e-01   -3.652708511967188e-01    2.969288662555162e-01   -2.239680076164221e-01   -1.443863020788300e-01   -6.011459991636485e-02   -2.679334850344518e-02   -1.188141777334310e-01
    2.474836713164996e-01    8.319227686058089e-01   -3.151819769492208e-01
wmat2 ir = 6
    4.304578610144963e-01   -3.710521687820586e-01    3.100260226578866e-01   -2.457458924682758e-01   -1.753629212296541e-01   -1.002258357793006e-01    2.240286970009821e-02   -6.008821660912000e-02
    1.767296145741720e-01    8.518448325688180e-01   -1.835281952406030e-01
wmat2 ir = 7
    4.311452605049725e-01   -3.763946546868538e-01    3.222198252882220e-01   -2.662334379176128e-01   -2.049073458269853e-01   -1.391307559884324e-01    7.102908722203354e-02   -7.103673020640834e-04
    1.016517200225252e-01    8.251457445194273e-01   -1.043233224446537e-02
wmat2 ir = 8
    4.317713285640076e-01   -3.812922978645640e-01    3.334750513604282e-01   -2.853224774863780e-01   -2.327714112260273e-01   -1.763379470065264e-01    1.181903385998883e-01    5.781954697854053e-02
    2.435201492110388e-02    7.483374923421032e-01    1.959074284884693e-01
wmat2 ir = 9
    4.323363111586578e-01   -3.857396163884527e-01    3.437591364528065e-01   -3.029118955537547e-01   -2.587204833798327e-01   -2.113803049992837e-01    1.630378282638119e-01    1.140764594444628e-01
   -5.304646105283702e-02    6.205157818345222e-01    4.213019206419586e-01
wmat2 ir = 10
    4.328404712714616e-01   -3.897316618263240e-01    3.530422677278594e-01   -3.189082300487851e-01   -2.825359200359737e-01   -2.438234203573283e-01    2.047923455931332e-01    1.667603651103691e-01
   -1.284588102541437e-01    4.438821108364416e-01    6.446333272402771e-01
wmat2 ir = 11
    4.332840886290970e-01   -3.932640236152586e-01    3.612974771520991e-01   -3.332262751429916e-01   -3.040175319332138e-01   -2.732739622181944e-01    2.427676799729195e-01    2.147466261757537e-01
   -1.998974315195717e-01    2.242658433585778e-01    8.369175127542487e-01
wmat2 ir = 12
    4.336674594310364e-01   -3.963328334363505e-01    3.685007347158569e-01   -3.457896839429966e-01   -3.229860439981790e-01   -2.993880629883138e-01    2.763940358505348e-01    2.571362774068715e-01
   -2.655311746175972e-01   -2.835371628851359e-02    9.603663552072743e-01
wmat2 ir = 13
    4.339908960782031e-01   -3.989347695894429e-01    3.746310416530899e-01   -3.565315711831444e-01   -3.392855565420282e-01   -3.218797028650043e-01    3.052414477921975e-01    2.933063315186678e-01
   -3.237444946982260e-01   -2.993252493655695e-01    9.674500782813735e-01
wmat2 ir = 14
    4.342547269016284e-01   -4.010670613678659e-01    3.796705236611896e-01   -3.653951159181213e-01   -3.527860064571256e-01   -3.405290943584569e-01    3.290431955395395e-01    3.229600845567117e-01
   -3.731966067428051e-01   -5.688033485757364e-01    7.999595834232134e-01
wmat2 ir = 15
    4.344592958911054e-01   -4.027274934331707e-01    3.836045241207911e-01   -3.723341642155762e-01   -3.633856284137109e-01   -3.551910668137238e-01    3.477192190661635e-01    3.461774212791260e-01
   -4.128806400138307e-01   -8.112264439356961e-01    3.880687819501375e-01
wmat2 ir = 16
    4.346049624238473e-01   -4.039144101898685e-01    3.864216973155793e-01   -3.773138318487425e-01   -3.710134160565701e-01   -3.658034509327056e-01    3.613995336342020e-01    3.634651205385198e-01
   -4.421827925047604e-01   -9.947947286467900e-01   -3.506030728437938e-01
wmat2 ir = 17
    4.346921009931420e-01   -4.046267201601649e-01    3.881141016520990e-01   -3.803111069890574e-01   -3.756315832017084e-01   -3.723954632961393e-01    3.704476448508762e-01    3.758071606639194e-01
   -4.609414853898219e-01   -1.080948084966143e+00   -1.511929053581772e+00
<----
