C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -230.1113093114     -230.1055068736     -230.1015160030     -230.1011117025     -230.0991581389
                     -230.0917640265     -230.0893721419     -230.0799496485     -230.0716697070     -230.0625379591
                     -230.0615588182     -230.0578819213     -230.0512352869     -230.0428997129     -230.0384793120
                     -230.0355593228     -230.0321330976     -230.0298125056     -230.0275593865     -230.0183355131
                     -230.0125224002     -230.0108162487     -230.0073626877     -230.0029731416     -230.0012518934
                     -230.0001701995     -229.9994694720     -229.9983614233     -229.9966264438     -229.9746080836
                     -229.9705494735     -229.9683179064     -229.9676861900     -229.9623734539     -229.9563664679
                     -229.9558042640     -229.9475308036     -229.9463611200     -229.9447828419     -229.9446346923
                     -229.9423675530     -229.9404758038     -229.9384486540     -229.9358269127     -229.9319645330
                     -229.9311731410     -229.9306935024     -229.9293108209     -229.9274193549     -229.9252898818
                     -229.9244472105     -229.9232708270     -229.9229070052     -229.9199927181     -229.9162162634
                     -229.9120916491     -229.9092213293     -229.9069644241     -229.9046863094     -229.8971290727
                     -229.8957702217     -229.8942008652     -229.8873736700     -229.8838106116     -229.8627398762
                     -229.8573057924     -229.8557319860     -229.8541630596     -229.8491471696     -229.8491078408
                     -229.8419390678     -229.8380127591     -229.8374198362     -229.8337573497     -229.8315095255
                     -229.8285621508     -229.8210228031     -229.8209093906     -229.8157008662     -229.8132565569
                     -229.8116552293     -229.8094316682     -229.8093532834     -229.8051818371     -229.8014399319
                     -229.7991513888     -229.7951132204     -229.7915600792     -229.7897871923     -229.7895229213
                     -229.7869457062     -229.7857089780     -229.7838215667     -229.7833462176     -229.7778608246
                     -229.7775790989     -229.7761067424     -229.7751011913     -229.7717577481     -229.7710445431
                     -229.7700516434     -229.7680658481     -229.7664323295     -229.7625576680     -229.7612406201
                     -229.7611317444     -229.7586276258     -229.7552783573     -229.7534103287     -229.7518415261
                     -229.7504920083     -229.7500224815     -229.7473399203     -229.7454688929     -229.7427563528
                     -229.7389659693     -229.7301285052     -229.7294087576     -229.7290676776     -229.7247144980
                     -229.7215220759     -229.7205960671     -229.7188720674     -229.7090765851     -229.7078073259
                     -229.7038039244     -229.7009837367     -229.7003310946     -229.6906694969     -229.6897597516
                     -229.6873283000     -229.6832048402     -229.6804286843     -229.6794581979     -229.6783821169
                     -229.6762643652     -229.6748591224     -229.6673505500     -229.6639467980     -229.6627241752
                     -229.6613044402     -229.6583328653     -229.6515593854     -229.6508451694     -229.6489318921
                     -229.6458234606     -229.6419059508     -229.6406852863     -229.6373572866     -229.6338723773
                     -229.6275870770     -229.6234808166     -229.6215946098     -229.6155777690     -229.6150122616
                     -229.6141164124     -229.6136784960     -229.6123673416     -229.6082348337     -229.6046210184
                     -229.6029432016     -229.6004154852     -229.5904575745     -229.5903056359     -229.5889267839
                     -229.5849076461     -229.5842660114     -229.5830295135     -229.5812501985     -229.5804588052
                     -229.5801458506     -229.5791973628     -229.5727186661     -229.5707052571     -229.5695443893
                     -229.5687345497     -229.5671896965     -229.5646209983     -229.5640083428     -229.5599104082
                     -229.5583174068     -229.5546752255     -229.5530868699     -229.5437366943     -229.5421318181
                     -229.5401756218     -229.5357548349     -229.5346513563     -229.5305482025     -229.5289617107
                     -229.5276960356     -229.5229990061     -229.5210667896     -229.5189858130     -229.5154961077
                     -229.5136938280     -229.5123624509     -229.5087499252     -229.5076696304     -229.5061986379
                     -229.5043846312     -229.5019582007     -229.4967509757     -229.4946713954     -229.4912333819
                     -229.4884102658     -229.4873449694     -229.4847982007     -229.4838848240     -229.4822986651
                     -229.4761927575     -229.4664657728     -229.4567695518     -229.4546788413     -229.4529001583
                     -229.4505909020     -229.4466515946     -229.4442591067     -229.4318753016     -229.4283968470
                     -229.4265102603     -229.4203353896     -229.4106717936     -229.4084182235     -229.4061098338
                     -229.4034046400     -229.3989933818     -229.3974139916     -229.3842681680     -229.3812843688
                     -229.3806986152     -229.3655585744     -229.3598376980     -229.3574909078     -229.3571263987
                     -229.3407946586     -229.3393070056     -229.3372871516     -229.3354901813     -229.3342136657
                     -229.3325235589     -229.3273261494     -229.3210604590     -229.3188255851     -229.3179823324
                     -229.3125054454     -229.3087295682     -229.3071396212     -229.3056146382     -229.3012110456
                     -229.3008254015     -229.2944758009     -229.2873578506     -229.2785484090     -229.2760982520
                     -229.2706323478     -229.2650652561     -229.2645902383     -229.2598278720     -229.2456841140
                     -229.2379793870     -229.2364117917     -229.2341627550     -229.2159918672     -229.2092908064
                     -229.2087876001     -229.1980485721     -229.1940704546     -229.1891097067     -229.1760365538
                     -229.1704722290     -229.1560243856     -229.1514012559     -229.1394187643     -229.1383169645
