8  2 C   6   12.0000        1.3666499381       -2.1575003241        0.0000000000
8  3 C   6   12.0000        1.3666499381        2.1575003241        0.0000000000
8  4 C   6   12.0000       -1.2751871929       -2.2667264950        0.0000000000
8  5 C   6   12.0000       -1.2751871929        2.2667264950        0.0000000000
8  6 C   6   12.0000       -2.6286090490        0.0000000000        0.0000000000
8  7 H   1    1.0078        2.4740294511       -3.8913240500        0.0000000000
8  8 H   1    1.0078        2.4740294511        3.8913240500        0.0000000000
8  9 H   1    1.0078       -2.2329003971       -4.0819974159        0.0000000000
8 10 H   1    1.0078       -2.2329003971        4.0819974159        0.0000000000
8 11 H   1    1.0078       -4.6825523810        0.0000000000        0.0000000000
5  1  0  0  0  1  0  0 -0.246785891126E+03  State No.   1 Singlet     A1        
5  2  0  0  0  3  0  0 -0.246644156435E+03  State No.   2 Triplet     A1        
5  3  0  0  2  3  0  0 -0.246607674357E+03  State No.   3 Triplet     B2        
5  4  0  0  1  1  0  0 -0.246603690984E+03  State No.   4 Singlet     B1        
5  5  0  0  1  3  0  0 -0.246602658488E+03  State No.   5 Triplet     B1        
5  6  0  0  0  3  0  0 -0.246601575510E+03  State No.   6 Triplet     A1        
5  7  0  0  2  1  0  0 -0.246587220577E+03  State No.   7 Singlet     B2        
5  8  0  0  3  3  0  0 -0.246552829547E+03  State No.   8 Triplet     A2        
5  9  0  0  3  1  0  0 -0.246549963377E+03  State No.   9 Singlet     A2        
5 10  0  0  0  3  0  0 -0.246519894093E+03  State No.  10 Triplet     A1        
5 11  0  0  1  3  0  0 -0.246519406687E+03  State No.  11 Triplet     B1        
5 12  0  0  1  3  0  0 -0.246499451227E+03  State No.  12 Triplet     B1        
5 13  0  0  0  1  0  0 -0.246485395108E+03  State No.  13 Singlet     A1        
5 14  0  0  1  1  0  0 -0.246483457712E+03  State No.  14 Singlet     B1        
5 15  0  0  0  1  0  0 -0.246471243301E+03  State No.  15 Singlet     A1        
5 16  0  0  2  3  0  0 -0.246445455955E+03  State No.  16 Triplet     B2        
5 17  0  0  2  1  0  0 -0.246438144325E+03  State No.  17 Singlet     B2        
5 18  0  0  2  3  0  0 -0.246434412131E+03  State No.  18 Triplet     B2        
5 19  0  0  1  1  0  0 -0.246425906976E+03  State No.  19 Singlet     B1        
5 20  0  0  3  3  0  0 -0.246424512235E+03  State No.  20 Triplet     A2        
5 21  0  0  0  1  0  0 -0.246419220754E+03  State No.  21 Singlet     A1        
5 22  0  0  3  1  0  0 -0.246411937030E+03  State No.  22 Singlet     A2        
5 23  0  0  2  3  0  0 -0.246405038372E+03  State No.  23 Triplet     B2        
5 24  0  0  2  1  0  0 -0.246395042937E+03  State No.  24 Singlet     B2        
5 25  0  0  3  3  0  0 -0.246387226227E+03  State No.  25 Triplet     A2        
5 26  0  0  0  3  0  0 -0.246381173257E+03  State No.  26 Triplet     A1        
5 27  0  0  3  3  0  0 -0.246379949867E+03  State No.  27 Triplet     A2        
5 28  0  0  1  3  0  0 -0.246377898378E+03  State No.  28 Triplet     B1        
5 29  0  0  3  1  0  0 -0.246372324775E+03  State No.  29 Singlet     A2        
5 30  0  0  0  1  0  0 -0.246347039898E+03  State No.  30 Singlet     A1        
5 31  0  0  2  1  0  0 -0.246343644339E+03  State No.  31 Singlet     B2        
5 32  0  0  3  1  0  0 -0.246341321446E+03  State No.  32 Singlet     A2        
5 33  0  0  1  1  0  0 -0.246310052163E+03  State No.  33 Singlet     B1        
1  1  0  1  0 12  1  1  0.895413885255E+00
1  1  0  1  0 12  2  0  0.364336306777E+01
1  1  0  1  0 12  2  2  0.462559989391E+01
1 13  0  1  0 12  1  1 -0.113785699600E+00
1 13  0  1  0 12  2  0  0.957739905112E-01
1 13  0  1  0 12  2  2 -0.196697416417E+01
1 13  0 13  0 12  1  1  0.119458655614E+01
1 13  0 13  0 12  2  0  0.251049032895E+01
1 13  0 13  0 12  2  2  0.423118444735E+01
1 15  0  1  0 12  1  1 -0.301589052180E+00
1 15  0  1  0 12  2  0 -0.149187219820E+00
1 15  0  1  0 12  2  2  0.142002217034E+00
1 15  0 13  0 12  1  1  0.319395632857E+00
1 15  0 13  0 12  2  0  0.260505703963E+00
1 15  0 13  0 12  2  2  0.488604548115E+00
1 15  0 15  0 12  1  1  0.511379835765E+00
1 15  0 15  0 12  2  0  0.286442340885E+01
1 15  0 15  0 12  2  2  0.431808203661E+01
1 21  0  1  0 12  1  1 -0.209520012016E+01
1 21  0  1  0 12  2  0  0.518303516673E-02
1 21  0  1  0 12  2  2  0.108139738676E+01
1 21  0 13  0 12  1  1 -0.390748026066E+00
1 21  0 13  0 12  2  0 -0.404645580158E-02
1 21  0 13  0 12  2  2  0.576857966256E-01
1 21  0 15  0 12  1  1  0.707427687699E-01
1 21  0 15  0 12  2  0 -0.286006254294E-01
1 21  0 15  0 12  2  2  0.113559562724E+01
1 21  0 21  0 12  1  1  0.115877897807E+01
1 21  0 21  0 12  2  0  0.286704402777E+01
1 21  0 21  0 12  2  2  0.466642282594E+01
1 30  0  1  0 12  1  1 -0.113269179188E+00
1 30  0  1  0 12  2  0  0.397660936636E+00
1 30  0  1  0 12  2  2  0.101321983895E+01
1 30  0 13  0 12  1  1 -0.269448237848E+00
1 30  0 13  0 12  2  0 -0.111732551945E+00
1 30  0 13  0 12  2  2 -0.458909070594E+00
1 30  0 15  0 12  1  1 -0.391433895956E+00
1 30  0 15  0 12  2  0 -0.152117120418E+00
1 30  0 15  0 12  2  2 -0.606220942360E+00
1 30  0 21  0 12  1  1 -0.123454970703E+01
1 30  0 21  0 12  2  0  0.706776984127E-01
1 30  0 21  0 12  2  2  0.621011058562E+00
1 30  0 30  0 12  1  1  0.699506232431E+00
1 30  0 30  0 12  2  0  0.232108780610E+01
1 30  0 30  0 12  2  2  0.577552858309E+01
1  2  0  2  0 12  1  1  0.840147217328E+00
1  2  0  2  0 12  2  0  0.291973395411E+01
1  2  0  2  0 12  2  2  0.469279919725E+01
1  6  0  2  0 12  1  1  0.298140088448E-01
1  6  0  2  0 12  2  0 -0.872859722059E-01
1  6  0  2  0 12  2  2  0.131784843684E+01
1  6  0  6  0 12  1  1  0.917813516197E+00
1  6  0  6  0 12  2  0  0.290353645983E+01
1  6  0  6  0 12  2  2  0.421404250156E+01
1 10  0  2  0 12  1  1 -0.147536992923E+00
1 10  0  2  0 12  2  0  0.115859365703E+00
1 10  0  2  0 12  2  2 -0.268580932141E+00
1 10  0  6  0 12  1  1  0.220476039718E+00
1 10  0  6  0 12  2  0 -0.149107205449E+00
1 10  0  6  0 12  2  2  0.323517589397E+00
1 10  0 10  0 12  1  1  0.730759463319E+00
1 10  0 10  0 12  2  0  0.240762144110E+01
1 10  0 10  0 12  2  2  0.443984418515E+01
1 26  0  2  0 12  1  1 -0.326018167561E-02
1 26  0  2  0 12  2  0 -0.216761990537E-01
1 26  0  2  0 12  2  2 -0.142255740162E+00
1 26  0  6  0 12  1  1  0.109753440591E+00
1 26  0  6  0 12  2  0  0.929726630573E-01
1 26  0  6  0 12  2  2 -0.903410031125E+00
1 26  0 10  0 12  1  1 -0.952057528403E-01
1 26  0 10  0 12  2  0  0.115575204006E+00
1 26  0 10  0 12  2  2  0.157506126399E-01
1 26  0 26  0 12  1  1  0.889322361273E+00
1 26  0 26  0 12  2  0  0.177510106956E+01
1 26  0 26  0 12  2  2  0.455156112383E+01
1  4  1  1  0 12  1 -1 -0.244845735253E+00
1  4  1  1  0 12  2 -2 -0.620552970736E+00
1  4  1 13  0 12  1 -1  0.945070844648E-01
1  4  1 13  0 12  2 -2  0.247400294628E+00
1  4  1 15  0 12  1 -1 -0.508809007182E-02
1  4  1 15  0 12  2 -2  0.394235747205E+00
1  4  1 21  0 12  1 -1 -0.134404235219E+00
1  4  1 21  0 12  2 -2  0.316334929869E+01
1  4  1 30  0 12  1 -1 -0.179759295722E+00
1  4  1 30  0 12  2 -2  0.317601612029E+00
1 14  1  1  0 12  1 -1  0.347941972684E+00
1 14  1  1  0 12  2 -2 -0.102850730651E+01
1 14  1 13  0 12  1 -1 -0.403958507156E+00
1 14  1 13  0 12  2 -2  0.292786676478E+00
1 14  1 15  0 12  1 -1 -0.402802354887E+00
1 14  1 15  0 12  2 -2 -0.128694874994E+00
1 14  1 21  0 12  1 -1 -0.200753745555E+00
1 14  1 21  0 12  2 -2  0.109586654136E+00
1 14  1 30  0 12  1 -1  0.191155850516E+00
1 14  1 30  0 12  2 -2  0.693942005574E+00
1 19  1  1  0 12  1 -1 -0.205893152347E+01
1 19  1  1  0 12  2 -2  0.155824685299E+00
1 19  1 13  0 12  1 -1  0.124211545177E+00
1 19  1 13  0 12  2 -2 -0.201979705655E+00
1 19  1 15  0 12  1 -1 -0.299798748999E+00
1 19  1 15  0 12  2 -2 -0.375672440525E+00
1 19  1 21  0 12  1 -1  0.164474950348E+00
1 19  1 21  0 12  2 -2  0.141391253230E+00
1 19  1 30  0 12  1 -1 -0.144510910275E+01
1 19  1 30  0 12  2 -2  0.110719881334E+00
1 33  1  1  0 12  1 -1 -0.786229914082E-01
1 33  1  1  0 12  2 -2  0.314309393750E+01
1 33  1 13  0 12  1 -1 -0.269819899682E+00
1 33  1 13  0 12  2 -2  0.200620243123E+01
1 33  1 15  0 12  1 -1 -0.501164844772E+00
1 33  1 15  0 12  2 -2 -0.174736849870E+01
1 33  1 21  0 12  1 -1  0.209084751724E+00
1 33  1 21  0 12  2 -2  0.146144103764E+00
1 33  1 30  0 12  1 -1  0.682991496492E-01
1 33  1 30  0 12  2 -2  0.160891093090E+01
1  4  1  4  1 12  1  1  0.815381771266E+00
1  4  1  4  1 12  2  0  0.283356213955E+01
1  4  1  4  1 12  2  2  0.495746231011E+01
1 14  1  4  1 12  1  1  0.133183407002E+00
1 14  1  4  1 12  2  0 -0.119732749892E+00
1 14  1  4  1 12  2  2 -0.288792094678E+00
1 14  1 14  1 12  1  1  0.890033747072E+00
1 14  1 14  1 12  2  0  0.222078369418E+01
1 14  1 14  1 12  2  2  0.549769738462E+01
1 19  1  4  1 12  1  1 -0.580016709835E-01
1 19  1  4  1 12  2  0  0.125848828332E-01
1 19  1  4  1 12  2  2  0.304313690947E+01
1 19  1 14  1 12  1  1 -0.276599865430E+00
1 19  1 14  1 12  2  0 -0.126292988143E+00
1 19  1 14  1 12  2  2  0.367364047978E+00
1 19  1 19  1 12  1  1  0.872529550305E+00
1 19  1 19  1 12  2  0  0.295089176610E+01
1 19  1 19  1 12  2  2  0.383036003148E+01
1 33  1  4  1 12  1  1 -0.259825928615E+00
1 33  1  4  1 12  2  0 -0.122495806732E+00
1 33  1  4  1 12  2  2 -0.369938334540E+00
1 33  1 14  1 12  1  1  0.105510715404E-01
1 33  1 14  1 12  2  0  0.547040150727E-01
1 33  1 14  1 12  2  2 -0.956857787971E+00
1 33  1 19  1 12  1  1  0.949168002563E-01
1 33  1 19  1 12  2  0 -0.918747663732E-01
1 33  1 19  1 12  2  2  0.380390868580E+00
1 33  1 33  1 12  1  1  0.918138603049E+00
1 33  1 33  1 12  2  0  0.235965329935E+01
1 33  1 33  1 12  2  2  0.611455388581E+01
1  5  1  2  0 12  1 -1  0.158958053429E+00
1  5  1  2  0 12  2 -2 -0.882020559696E+00
1  5  1  6  0 12  1 -1 -0.546608375391E-01
1  5  1  6  0 12  2 -2  0.603277110305E+00
1  5  1 10  0 12  1 -1 -0.303498337212E+00
1  5  1 10  0 12  2 -2 -0.315998405033E+00
1  5  1 26  0 12  1 -1 -0.232352631688E+00
1  5  1 26  0 12  2 -2  0.562620920184E+00
1 11  1  2  0 12  1 -1  0.845864928743E-01
1 11  1  2  0 12  2 -2 -0.135551491027E+00
1 11  1  6  0 12  1 -1  0.555852475168E-01
1 11  1  6  0 12  2 -2 -0.167095744557E+01
1 11  1 10  0 12  1 -1  0.144260687520E+00
1 11  1 10  0 12  2 -2 -0.688284887189E-01
1 11  1 26  0 12  1 -1  0.207955436223E-01
1 11  1 26  0 12  2 -2 -0.235736202042E+00
1 12  1  2  0 12  1 -1 -0.511435036951E-01
1 12  1  2  0 12  2 -2  0.317229100203E+00
1 12  1  6  0 12  1 -1 -0.100791085464E+00
1 12  1  6  0 12  2 -2  0.381306777635E+01
1 12  1 10  0 12  1 -1 -0.533484232487E+00
1 12  1 10  0 12  2 -2 -0.993926290430E-01
1 12  1 26  0 12  1 -1 -0.140952775063E-01
1 12  1 26  0 12  2 -2  0.329119344157E-01
1 28  1  2  0 12  1 -1  0.146404691704E+00
1 28  1  2  0 12  2 -2  0.350337037387E+00
1 28  1  6  0 12  1 -1 -0.263027068837E+00
1 28  1  6  0 12  2 -2 -0.247354761876E+00
1 28  1 10  0 12  1 -1 -0.445253036426E-01
1 28  1 10  0 12  2 -2  0.907612761205E+00
1 28  1 26  0 12  1 -1  0.192294718651E+00
1 28  1 26  0 12  2 -2  0.519925880443E+00
1  5  1  5  1 12  1  1  0.810445281794E+00
1  5  1  5  1 12  2  0  0.285819526173E+01
1  5  1  5  1 12  2  2  0.598258962023E+01
1 11  1  5  1 12  1  1  0.137695901011E+00
1 11  1  5  1 12  2  0 -0.126872802612E+00
1 11  1  5  1 12  2  2 -0.105465286714E+01
1 11  1 11  1 12  1  1  0.117956290681E+01
1 11  1 11  1 12  2  0  0.242137762422E+01
1 11  1 11  1 12  2  2  0.462062835431E+01
1 12  1  5  1 12  1  1 -0.989046818869E-01
1 12  1  5  1 12  2  0 -0.301455309680E-01
1 12  1  5  1 12  2  2  0.358916078551E+01
1 12  1 11  1 12  1  1 -0.528057620061E+00
1 12  1 11  1 12  2  0 -0.197321172243E+00
1 12  1 11  1 12  2  2  0.908369975420E-01
1 12  1 12  1 12  1  1  0.710814657121E+00
1 12  1 12  1 12  2  0  0.300292604423E+01
1 12  1 12  1 12  2  2  0.344965945176E+01
1 28  1  5  1 12  1  1 -0.170832656859E+00
1 28  1  5  1 12  2  0 -0.154807866463E-01
1 28  1  5  1 12  2  2 -0.650524606120E+00
1 28  1 11  1 12  1  1  0.594634225979E-01
1 28  1 11  1 12  2  0  0.118091620258E+00
1 28  1 11  1 12  2  2 -0.519369073658E+00
1 28  1 12  1 12  1  1 -0.742386091894E-01
1 28  1 12  1 12  2  0 -0.106658698459E+00
1 28  1 12  1 12  2  2 -0.427905672499E+00
1 28  1 28  1 12  1  1  0.800566219981E+00
1 28  1 28  1 12  2  0  0.200532242826E+01
1 28  1 28  1 12  2  2  0.585772276408E+01
1  7  2  1  0 12  1  0 -0.255479822977E+00
1  7  2  1  0 12  2  1 -0.194380616261E+01
1  7  2 13  0 12  1  0 -0.495560940575E-01
1  7  2 13  0 12  2  1 -0.315554143333E+00
1  7  2 15  0 12  1  0  0.540076853565E-01
1  7  2 15  0 12  2  1  0.518964278871E+00
1  7  2 21  0 12  1  0 -0.335591055742E-01
1  7  2 21  0 12  2  1 -0.335080187584E+00
1  7  2 30  0 12  1  0  0.254924500009E-01
1  7  2 30  0 12  2  1  0.190294358270E+00
1 17  2  1  0 12  1  0 -0.178152722717E+00
1 17  2  1  0 12  2  1 -0.101650798631E+01
1 17  2 13  0 12  1  0  0.130696134770E+00
1 17  2 13  0 12  2  1  0.113054564965E+01
1 17  2 15  0 12  1  0 -0.901642768785E-01
1 17  2 15  0 12  2  1 -0.700238287512E+00
1 17  2 21  0 12  1  0  0.703905502184E-02
1 17  2 21  0 12  2  1 -0.945171373355E-01
1 17  2 30  0 12  1  0  0.960476886463E-02
1 17  2 30  0 12  2  1  0.181943607868E+00
1 24  2  1  0 12  1  0  0.422160755605E-01
1 24  2  1  0 12  2  1 -0.657811875814E+00
1 24  2 13  0 12  1  0 -0.178070866982E-01
1 24  2 13  0 12  2  1  0.141191866079E-01
1 24  2 15  0 12  1  0 -0.259843005430E-01
1 24  2 15  0 12  2  1  0.561127296585E-02
1 24  2 21  0 12  1  0 -0.190772784500E-01
1 24  2 21  0 12  2  1 -0.873978828779E-01
1 24  2 30  0 12  1  0 -0.307007430035E-02
1 24  2 30  0 12  2  1 -0.153224551130E+00
1 31  2  1  0 12  1  0 -0.526581278596E-01
1 31  2  1  0 12  2  1 -0.333566243187E+00
1 31  2 13  0 12  1  0  0.767629432368E-01
1 31  2 13  0 12  2  1  0.719053164841E+00
1 31  2 15  0 12  1  0  0.613571855313E-01
1 31  2 15  0 12  2  1  0.490999524595E+00
1 31  2 21  0 12  1  0 -0.276595518847E-01
1 31  2 21  0 12  2  1 -0.266799854791E+00
1 31  2 30  0 12  1  0 -0.107324102561E+00
1 31  2 30  0 12  2  1 -0.989566827074E+00
1  7  2  4  1 12  2 -1 -0.249039124645E-01
1  7  2 14  1 12  2 -1  0.759458564701E-02
1  7  2 19  1 12  2 -1 -0.292669088105E-01
1  7  2 33  1 12  2 -1 -0.193889554126E-01
1 17  2  4  1 12  2 -1 -0.939107878170E-01
1 17  2 14  1 12  2 -1  0.354762428193E-01
1 17  2 19  1 12  2 -1 -0.118013664977E+00
1 17  2 33  1 12  2 -1 -0.567348877145E-01
1 24  2  4  1 12  2 -1 -0.153967316110E+00
1 24  2 14  1 12  2 -1 -0.435528013124E-01
1 24  2 19  1 12  2 -1 -0.111062439634E+00
1 24  2 33  1 12  2 -1 -0.529840310404E-02
1 31  2  4  1 12  2 -1  0.107122497594E+00
1 31  2 14  1 12  2 -1 -0.343696544044E-01
1 31  2 19  1 12  2 -1  0.781847387897E-01
1 31  2 33  1 12  2 -1 -0.338695776307E-01
1  7  2  7  2 12  1  1 -0.222687865617E+00
1  7  2  7  2 12  2  0  0.613137318880E+01
1  7  2  7  2 12  2  2  0.473743163731E+00
1 17  2  7  2 12  1  1  0.201393585960E+00
1 17  2  7  2 12  2  0  0.239821883152E-01
1 17  2  7  2 12  2  2  0.669067992135E+00
1 17  2 17  2 12  1  1 -0.219448744805E+00
1 17  2 17  2 12  2  0  0.542450496082E+01
1 17  2 17  2 12  2  2  0.279835243948E+00
1 24  2  7  2 12  1  1 -0.187031671552E-02
1 24  2  7  2 12  2  0  0.113426265789E-01
1 24  2  7  2 12  2  2  0.184222142407E-01
1 24  2 17  2 12  1  1  0.254612642902E-01
1 24  2 17  2 12  2  0  0.137904064595E-01
1 24  2 17  2 12  2  2  0.368942794734E-01
1 24  2 24  2 12  1  1  0.133211431730E+01
1 24  2 24  2 12  2  0  0.635941260344E+01
1 24  2 24  2 12  2  2  0.562837427908E+01
1 31  2  7  2 12  1  1 -0.449260509940E+00
1 31  2  7  2 12  2  0  0.278576056495E+00
1 31  2  7  2 12  2  2  0.945698806371E+00
1 31  2 17  2 12  1  1  0.460035240589E+00
1 31  2 17  2 12  2  0 -0.687481920959E-01
1 31  2 17  2 12  2  2 -0.487073975275E+00
1 31  2 24  2 12  1  1 -0.729771356042E-01
1 31  2 24  2 12  2  0 -0.159040829330E-01
1 31  2 24  2 12  2  2 -0.198886631730E+00
1 31  2 31  2 12  1  1 -0.807265596054E+00
1 31  2 31  2 12  2  0  0.560881954959E+01
1 31  2 31  2 12  2  2  0.902646128555E+00
1  3  2  2  0 12  1  0 -0.117861404480E+00
1  3  2  2  0 12  2  1 -0.101248437464E+01
1  3  2  6  0 12  1  0  0.899564730044E-01
1  3  2  6  0 12  2  1  0.836853856714E+00
1  3  2 10  0 12  1  0 -0.928475405885E-01
1  3  2 10  0 12  2  1 -0.685433252355E+00
1  3  2 26  0 12  1  0 -0.951500512976E-02
1  3  2 26  0 12  2  1 -0.457637102252E-01
1 16  2  2  0 12  1  0  0.473804779340E-01
1 16  2  2  0 12  2  1  0.351631662203E+00
1 16  2  6  0 12  1  0 -0.813236830240E-01
1 16  2  6  0 12  2  1 -0.665611925090E+00
1 16  2 10  0 12  1  0 -0.119280120931E+00
1 16  2 10  0 12  2  1 -0.990014581037E+00
1 16  2 26  0 12  1  0 -0.102888617362E+00
1 16  2 26  0 12  2  1 -0.751910823957E+00
1 18  2  2  0 12  1  0 -0.184037601345E+00
1 18  2  2  0 12  2  1 -0.132009047247E+01
1 18  2  6  0 12  1  0 -0.153485934771E+00
1 18  2  6  0 12  2  1 -0.117536286411E+01
1 18  2 10  0 12  1  0  0.560971849448E-01
1 18  2 10  0 12  2  1  0.436971550702E+00
1 18  2 26  0 12  1  0 -0.245377240830E-01
1 18  2 26  0 12  2  1 -0.217456934172E+00
1 23  2  2  0 12  1  0 -0.443237164929E-01
1 23  2  2  0 12  2  1  0.803017336593E-01
1 23  2  6  0 12  1  0 -0.344550104720E-01
1 23  2  6  0 12  2  1  0.781312767186E-01
1 23  2 10  0 12  1  0 -0.407405285133E-03
1 23  2 10  0 12  2  1  0.243326328879E-01
1 23  2 26  0 12  1  0  0.201814096521E-02
1 23  2 26  0 12  2  1 -0.127296305654E-01
1  3  2  5  1 12  2 -1 -0.225208118837E-01
1  3  2 11  1 12  2 -1  0.133019088642E-01
1  3  2 12  1 12  2 -1 -0.449623171941E-02
1  3  2 28  1 12  2 -1  0.295143909179E-02
1 16  2  5  1 12  2 -1 -0.123535489253E+00
1 16  2 11  1 12  2 -1  0.136376273475E-01
1 16  2 12  1 12  2 -1 -0.426173141092E-01
1 16  2 28  1 12  2 -1  0.141054990891E-01
1 18  2  5  1 12  2 -1  0.193430987780E+00
1 18  2 11  1 12  2 -1 -0.786294515127E-01
1 18  2 12  1 12  2 -1  0.150223769067E+00
1 18  2 28  1 12  2 -1  0.341358514567E-03
1 23  2  5  1 12  2 -1  0.161465614909E+00
1 23  2 11  1 12  2 -1  0.113168169765E+00
1 23  2 12  1 12  2 -1 -0.558299045501E-01
1 23  2 28  1 12  2 -1 -0.204957979208E-01
1  3  2  3  2 12  1  1 -0.263976751943E+00
1  3  2  3  2 12  2  0  0.622546219126E+01
1  3  2  3  2 12  2  2  0.239609781666E+00
1 16  2  3  2 12  1  1  0.154728125621E+00
1 16  2  3  2 12  2  0  0.179317517400E-01
1 16  2  3  2 12  2  2  0.297780075426E+00
1 16  2 16  2 12  1  1 -0.275918624381E+00
1 16  2 16  2 12  2  0  0.544802269581E+01
1 16  2 16  2 12  2  2  0.707423851206E-01
1 18  2  3  2 12  1  1 -0.146192792352E-01
1 18  2  3  2 12  2  0  0.424646839140E-01
1 18  2  3  2 12  2  2  0.895404611103E-01
1 18  2 16  2 12  1  1  0.507912925144E-01
1 18  2 16  2 12  2  0 -0.810021979509E-02
1 18  2 16  2 12  2  2 -0.442110631906E+00
1 18  2 18  2 12  1  1 -0.208685815265E+00
1 18  2 18  2 12  2  0  0.538580880846E+01
1 18  2 18  2 12  2  2  0.168770150476E+01
1 23  2  3  2 12  1  1  0.885629692966E-02
1 23  2  3  2 12  2  0 -0.107093908368E-01
1 23  2  3  2 12  2  2  0.808035767036E-02
1 23  2 16  2 12  1  1 -0.892731467279E-02
1 23  2 16  2 12  2  0 -0.705216700758E-02
1 23  2 16  2 12  2  2  0.850731393938E-03
1 23  2 18  2 12  1  1 -0.159041163575E-01
1 23  2 18  2 12  2  0 -0.156903527804E-01
1 23  2 18  2 12  2  2 -0.248949423566E-01
1 23  2 23  2 12  1  1  0.141066155351E+01
1 23  2 23  2 12  2  0  0.637823903192E+01
1 23  2 23  2 12  2  2  0.561977629667E+01
1  9  3  1  0 12  2 -1  0.333294577548E+00
1  9  3 13  0 12  2 -1 -0.719746927429E-02
1  9  3 15  0 12  2 -1  0.262698235170E-01
1  9  3 21  0 12  2 -1 -0.114908116897E+00
1  9  3 30  0 12  2 -1  0.765703293953E-01
1 22  3  1  0 12  2 -1  0.971084077234E+00
1 22  3 13  0 12  2 -1  0.747987812137E-01
1 22  3 15  0 12  2 -1  0.654128594274E-01
1 22  3 21  0 12  2 -1 -0.163165451754E+00
1 22  3 30  0 12  2 -1  0.692644719980E-01
1 29  3  1  0 12  2 -1 -0.139769756828E+00
1 29  3 13  0 12  2 -1  0.120708002872E-01
1 29  3 15  0 12  2 -1  0.152997209119E-01
1 29  3 21  0 12  2 -1 -0.299796284692E-01
1 29  3 30  0 12  2 -1 -0.173730906736E-01
1 32  3  1  0 12  2 -1 -0.501819083640E-01
1 32  3 13  0 12  2 -1 -0.196444070640E+00
1 32  3 15  0 12  2 -1 -0.150539990974E+00
1 32  3 21  0 12  2 -1 -0.174243374974E-01
1 32  3 30  0 12  2 -1  0.259809681152E-01
1  9  3  4  1 12  1  0  0.139430347230E+00
1  9  3  4  1 12  2  1  0.113759620003E+01
1  9  3 14  1 12  1  0 -0.683218659836E-01
1  9  3 14  1 12  2  1 -0.438279366115E+00
1  9  3 19  1 12  1  0 -0.445193673251E-01
1  9  3 19  1 12  2  1 -0.573479602630E+00
1  9  3 33  1 12  1  0  0.205437338107E-01
1  9  3 33  1 12  2  1  0.751105775498E-01
1 22  3  4  1 12  1  0 -0.322188590162E-01
1 22  3  4  1 12  2  1  0.141778655091E+00
1 22  3 14  1 12  1  0  0.486304890878E-02
1 22  3 14  1 12  2  1 -0.266249470055E-01
1 22  3 19  1 12  1  0 -0.247189252182E-01
1 22  3 19  1 12  2  1  0.117660178547E+00
1 22  3 33  1 12  1  0 -0.247456266723E-03
1 22  3 33  1 12  2  1 -0.514913036128E-01
1 29  3  4  1 12  1  0  0.207347448346E+00
1 29  3  4  1 12  2  1  0.147602170589E+01
1 29  3 14  1 12  1  0  0.225752453217E-01
1 29  3 14  1 12  2  1  0.126996485466E+00
1 29  3 19  1 12  1  0  0.755306581460E-01
1 29  3 19  1 12  2  1  0.595514113500E+00
1 29  3 33  1 12  1  0 -0.672921526271E-01
1 29  3 33  1 12  2  1 -0.696551805367E+00
1 32  3  4  1 12  1  0 -0.434460041744E-01
1 32  3  4  1 12  2  1 -0.291293045939E+00
1 32  3 14  1 12  1  0 -0.177193750049E+00
1 32  3 14  1 12  2  1 -0.130335229116E+01
1 32  3 19  1 12  1  0  0.590159338556E-02
1 32  3 19  1 12  2  1  0.397848647277E-01
1 32  3 33  1 12  1  0 -0.470119985427E-01
1 32  3 33  1 12  2  1 -0.429755932768E+00
1  9  3  7  2 12  1 -1 -0.249527967309E-01
1  9  3  7  2 12  2 -2 -0.888269615978E+00
1  9  3 17  2 12  1 -1 -0.735436850532E-01
1  9  3 17  2 12  2 -2  0.377255336387E+00
1  9  3 24  2 12  1 -1  0.584629278753E-02
1  9  3 24  2 12  2 -2  0.102704689970E+01
1  9  3 31  2 12  1 -1 -0.534296392060E+00
1  9  3 31  2 12  2 -2 -0.182898476715E+01
1 22  3  7  2 12  1 -1 -0.534574987354E-01
1 22  3  7  2 12  2 -2 -0.104330173919E+01
1 22  3 17  2 12  1 -1  0.439376460870E-02
1 22  3 17  2 12  2 -2  0.478980004473E-01
1 22  3 24  2 12  1 -1 -0.936657327061E-01
1 22  3 24  2 12  2 -2  0.156475997157E+01
1 22  3 31  2 12  1 -1  0.203448997479E-01
1 22  3 31  2 12  2 -2 -0.484036127953E+00
1 29  3  7  2 12  1 -1  0.412581948824E+00
1 29  3  7  2 12  2 -2  0.245613542854E+01
1 29  3 17  2 12  1 -1  0.188487184976E+00
1 29  3 17  2 12  2 -2 -0.183293268795E+01
1 29  3 24  2 12  1 -1  0.281795440785E-01
1 29  3 24  2 12  2 -2 -0.423226497059E+00
